libc.so: _Q_add ?
libc.so: _Q_div ?
libc.so: _Q_feq ?
libc.so: _Q_fge ?
libc.so: _Q_fle ?
libc.so: _Q_flt ?
libc.so: _Q_fne ?
libc.so: _Q_itoq ?
libc.so: _Q_mul ?
libc.so: _Q_sub ?
libc.so: _Unwind_Find_FDE
libc.so: calloc
libc.so: free
libc.so: malloc
libc.so: memalign
libc.so: realloc
libm.so: matherr
# The dynamic loader needs __tls_get_addr for TLS, and uses __libc_memalign
# internally to allocate aligned TLS storage. The other malloc family of
# functions are expected to allow user symbol interposition.
ld.so: __tls_get_addr
ld.so: __libc_memalign
ld.so: malloc
ld.so: calloc
ld.so: realloc
ld.so: free
